************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    280
0x74910000     0x7000        0x7 c:\windows\system32\WINNSI.DLL
0x73470000     0x6000        0x1 c:\windows\system32\nrpsrv.DLL
0x733c0000    0x40000        0x1 c:\windows\system32\dhcpcore.dll
0x74c60000    0x44000        0x2 c:\windows\system32\DNSAPI.dll
0x747b0000    0x76000        0x3 C:\Windows\System32\firewallapi.dll
0x74940000     0x9000        0x3 C:\Windows\System32\VERSION.dll
0x73380000    0x31000        0x1 C:\Windows\System32\dhcpcore6.dll
0x73360000     0xd000        0x1 C:\Windows\System32\dhcpcsvc6.DLL
0x74840000    0x12000        0x1 C:\Windows\System32\dhcpcsvc.DLL
0x70740000    0x14000        0x1 c:\windows\system32\wscsvc.dll
0x6ea30000    0xeb000        0x1 c:\windows\system32\dbghelp.dll
0x71260000     0xa000        0x1 C:\Windows\system32\wbem\wbemprox.dll
0x71420000    0x5c000        0x2 C:\Windows\system32\wbemcomn.dll
0x70ef0000     0xf000        0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x712d0000    0x96000        0x1 C:\Windows\system32\wbem\fastprox.dll
0x712b0000    0x18000        0x1 C:\Windows\system32\NTDSAPI.dll
0x6fb50000    0x8c000        0x1 C:\Windows\system32\wuapi.dll
0x754b0000   0x11d000        0x3 C:\Windows\system32\CRYPT32.dll
0x753d0000     0xc000        0x3 C:\Windows\system32\MSASN1.dll
0x6ffe0000    0x15000        0x1 C:\Windows\system32\Cabinet.dll
0x75480000    0x2d000        0x1 C:\Windows\system32\WINTRUST.dll
0x75360000     0xb000        0x2 C:\Windows\System32\profapi.dll
0x749c0000    0x17000        0x1 C:\Windows\System32\USERENV.dll
0x73a50000     0xf000        0x1 C:\Windows\System32\wkscli.dll
0x73a60000     0x9000        0x1 C:\Windows\System32\netutils.dll
************************************************************************
svchost.exe pid:    924
Command line : C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00a50000     0x8000     0xffff C:\Windows\System32\svchost.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76f20000   0x15c000       0x33 C:\Windows\system32\ole32.dll
0x75670000    0x4e000      0x111 C:\Windows\system32\GDI32.dll
0x769d0000    0xc9000      0x12c C:\Windows\system32\USER32.dll
0x76ca0000     0xa000       0x3b C:\Windows\system32\LPK.dll
0x77110000    0x9d000       0x3b C:\Windows\system32\USP10.dll
0x75c60000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x752b0000     0xc000        0x2 C:\Windows\System32\CRYPTBASE.dll
0x773a0000    0xa0000       0x25 C:\Windows\system32\ADVAPI32.dll
0x73d10000    0x7a000        0x1 c:\windows\system32\audiosrv.dll
0x73cb0000    0x25000        0x1 c:\windows\system32\POWRPROF.dll
0x76cb0000   0x19d000        0x8 C:\Windows\system32\SETUPAPI.dll
0x75450000    0x27000       0x17 C:\Windows\system32\CFGMGR32.dll
0x77080000    0x8f000       0x1d C:\Windows\system32\OLEAUT32.dll
0x75430000    0x12000        0x8 C:\Windows\system32\DEVOBJ.dll
0x73dc0000    0x39000        0x5 c:\windows\system32\MMDevAPI.DLL
0x740d0000    0xf5000        0x6 c:\windows\system32\PROPSYS.dll
0x73ca0000     0x7000        0x1 c:\windows\system32\AVRT.dll
0x76e90000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x75a80000    0x57000        0xc C:\Windows\system32\SHLWAPI.dll
0x73840000    0x88000        0x1 c:\windows\system32\cscsvc.dll
0x749c0000    0x17000        0x7 c:\windows\system32\USERENV.dll
0x75360000     0xb000        0x8 c:\windows\system32\profapi.dll
0x74970000     0xb000        0x1 C:\Windows\System32\pcwum.dll
0x73720000    0x25000        0x1 C:\Windows\System32\PeerDist.dll
0x74f50000    0x1b000        0x1 C:\Windows\System32\AUTHZ.dll
0x735e0000    0x7d000        0x1 C:\Windows\system32\taskschd.dll
0x75240000    0x1b000        0x5 C:\Windows\System32\SspiCli.dll
0x73590000    0x35000        0x1 C:\Windows\System32\mstask.dll
0x74210000   0x19e000        0x1 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\COMCTL32.dll
0x74de0000    0x16000        0x1 C:\Windows\System32\CRYPTSP.dll
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75350000     0xe000        0x1 C:\Windows\System32\RpcRtRemote.dll
0x74860000     0xd000        0x5 C:\Windows\System32\WTSAPI32.dll
0x75320000    0x29000        0x1 C:\Windows\System32\WINSTA.dll
0x749a0000    0x16000        0x5 C:\Windows\System32\GPAPI.dll
0x732c0000     0xb000        0x2 c:\windows\system32\uxsms.dll
0x714b0000   0x11e000        0x1 c:\windows\system32\sysmain.dll
0x75c80000   0xc4a000        0x5 C:\Windows\system32\SHELL32.dll
0x715d0000    0x15000        0x1 c:\windows\system32\trkwks.dll
0x748e0000    0x21000        0x1 C:\Windows\System32\ntmarta.dll
0x75a30000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x70940000    0x89000        0x1 C:\Windows\system32\PortableDeviceApi.dll
0x70b30000    0x15000        0x2 c:\windows\system32\wdi.dll
0x70920000    0x12000        0x1 C:\Windows\System32\portabledeviceconnectapi.dll
0x75480000    0x2d000        0x1 C:\Windows\system32\WINTRUST.dll
0x754b0000   0x11d000        0x1 C:\Windows\system32\CRYPT32.dll
0x753d0000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
0x70830000     0xa000        0x1 C:\Windows\SYSTEM32\APPHLPDM.DLL
0x70a30000    0x61000        0x1 C:\Windows\System32\wer.dll
0x75260000    0x4c000     0xffff C:\Windows\System32\apphelp.dll
0x73ce0000    0x2f000        0x1 C:\Windows\System32\XmlLite.dll
0x73b10000    0x28000        0x1 c:\windows\system32\pcasvc.dll
0x70a10000    0x12000        0x1 c:\windows\system32\AEPIC.dll
0x70a00000     0x3000        0x2 c:\windows\system32\sfc.dll
0x709f0000     0xd000        0x2 c:\windows\system32\sfc_os.DLL
0x74940000     0x9000        0x2 c:\windows\system32\VERSION.dll
0x74f80000    0x42000        0x1 c:\windows\system32\wevtapi.dll
0x72410000    0x47000        0x1 c:\windows\system32\netman.dll
0x77360000     0x6000        0xe C:\Windows\system32\NSI.dll
0x74910000     0x7000        0x5 c:\windows\system32\WINNSI.DLL
0x72b20000   0x265000        0x1 C:\Windows\System32\netshell.dll
0x74920000    0x1c000        0x3 C:\Windows\System32\IPHLPAPI.DLL
0x73750000    0x10000        0x1 C:\Windows\System32\nlaapi.dll
0x72340000    0xc1000        0x1 C:\Windows\System32\RASDLG.dll
0x70c10000    0x29000        0x1 C:\Windows\System32\MPRAPI.dll
0x722e0000    0x52000        0x2 C:\Windows\System32\RASAPI32.dll
0x722c0000    0x15000        0x3 C:\Windows\System32\rasman.dll
0x76e50000    0x35000        0x6 C:\Windows\system32\WS2_32.dll
0x73910000     0xd000        0x1 C:\Windows\System32\rtutils.dll
0x73670000     0x9000        0x2 C:\Windows\System32\dsrole.dll
0x710f0000    0x67000        0x1 C:\Windows\system32\netcfgx.dll
0x73660000     0xa000        0x2 C:\Windows\system32\slc.dll
0x74b60000     0xe000        0x2 C:\Windows\System32\devrtl.DLL
0x710a0000    0x4a000        0x1 C:\Windows\system32\hnetcfg.dll
0x736c0000    0x14000        0x1 C:\Windows\system32\ATL.DLL
0x71260000     0xa000        0x1 C:\Windows\system32\wbem\wbemprox.dll
0x71420000    0x5c000        0x2 C:\Windows\system32\wbemcomn.dll
0x70ef0000     0xf000        0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x712d0000    0x96000        0x1 C:\Windows\system32\wbem\fastprox.dll
0x712b0000    0x18000        0x1 C:\Windows\system32\NTDSAPI.dll
0x72170000    0x25000        0x1 C:\Windows\system32\cscobj.dll
0x75210000     0x8000        0x1 C:\Windows\System32\secur32.dll
0x74a80000     0x8000        0x1 C:\Windows\System32\credssp.dll
************************************************************************
svchost.exe pid:    972
Command line : C:\Windows\system32\svchost.exe -k netsvcs
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00a50000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76f20000   0x15c000       0x6e C:\Windows\system32\ole32.dll
0x75670000    0x4e000      0x1d3 C:\Windows\system32\GDI32.dll
0x769d0000    0xc9000      0x205 C:\Windows\system32\USER32.dll
0x76ca0000     0xa000       0x66 C:\Windows\system32\LPK.dll
0x77110000    0x9d000       0x66 C:\Windows\system32\USP10.dll
0x75c60000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x752b0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x773a0000    0xa0000       0x50 C:\Windows\system32\ADVAPI32.dll
0x73b70000    0x12000        0x1 c:\windows\system32\mmcss.dll
0x73ca0000     0x7000        0x1 c:\windows\system32\AVRT.dll
0x737a0000    0x93000        0x8 c:\windows\system32\gpsvc.dll
0x749a0000    0x16000        0xd c:\windows\system32\GPAPI.dll
0x75a30000    0x45000        0x9 C:\Windows\system32\WLDAP32.dll
0x75210000     0x8000        0x9 c:\windows\system32\Secur32.dll
0x75240000    0x1b000       0x11 c:\windows\system32\SSPICLI.DLL
0x77360000     0x6000       0x48 C:\Windows\system32\NSI.dll
0x75190000     0x7000        0xa c:\windows\system32\SYSNTFY.dll
0x73750000    0x10000        0x9 c:\windows\system32\nlaapi.dll
0x73710000     0xc000        0x1 c:\windows\system32\themeservice.dll
0x736e0000    0x2b000        0x1 c:\windows\system32\profsvc.dll
0x77080000    0x8f000       0x40 C:\Windows\system32\OLEAUT32.dll
0x749c0000    0x17000        0x6 c:\windows\system32\USERENV.dll
0x75360000     0xb000        0x9 c:\windows\system32\profapi.dll
0x75a80000    0x57000        0xe C:\Windows\system32\SHLWAPI.dll
0x736c0000    0x14000        0x5 c:\windows\system32\ATL.DLL
0x75350000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x75320000    0x29000        0x3 C:\Windows\system32\WINSTA.dll
0x76e90000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74de0000    0x16000        0x5 C:\Windows\system32\CRYPTSP.dll
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x73670000     0x9000        0x2 C:\Windows\system32\dsrole.dll
0x73660000     0xa000        0x7 C:\Windows\system32\slc.dll
0x73350000     0xf000        0x1 c:\windows\system32\sens.dll
0x76e50000    0x35000       0x27 C:\Windows\system32\WS2_32.dll
0x741d0000    0x12000        0x2 C:\Windows\system32\SAMLIB.dll
0x73090000    0x52000        0x1 c:\windows\system32\shsvcs.dll
0x75450000    0x27000       0x24 C:\Windows\system32\CFGMGR32.dll
0x76cb0000   0x19d000        0x7 C:\Windows\system32\SETUPAPI.dll
0x75430000    0x12000        0x7 C:\Windows\system32\DEVOBJ.dll
0x75480000    0x2d000        0x2 C:\Windows\system32\WINTRUST.dll
0x754b0000   0x11d000        0x5 C:\Windows\system32\CRYPT32.dll
0x753d0000     0xc000        0x6 C:\Windows\system32\MSASN1.dll
0x72fd0000    0xba000        0x1 c:\windows\system32\schedsvc.dll
0x74970000     0xb000        0x2 c:\windows\system32\pcwum.dll
0x75c80000   0xc4a000        0x6 C:\Windows\system32\SHELL32.dll
0x73a70000    0x11000        0x3 c:\windows\system32\NETAPI32.dll
0x73a60000     0x9000        0xa c:\windows\system32\netutils.dll
0x751a0000    0x19000        0x3 c:\windows\system32\srvcli.dll
0x73a50000     0xf000        0x5 c:\windows\system32\wkscli.dll
0x74f80000    0x42000        0xe c:\windows\system32\wevtapi.dll
0x74f50000    0x1b000        0x3 c:\windows\system32\AUTHZ.dll
0x74a50000    0x2c000        0x1 c:\windows\system32\UBPM.dll
0x72fc0000     0x9000        0x2 c:\windows\system32\ktmw32.dll
0x73ce0000    0x2f000        0x1 c:\windows\system32\XmlLite.dll
0x74a80000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x72f70000    0x43000        0x2 C:\Windows\system32\FVEAPI.dll
0x72f60000     0x7000        0x2 C:\Windows\system32\tbs.dll
0x72f50000     0x8000        0x2 C:\Windows\system32\FVECERTS.dll
0x74c30000    0x22000        0x2 C:\Windows\system32\LOGONCLI.DLL
0x72f40000     0xb000        0x1 C:\Windows\system32\wiarpc.dll
0x72ef0000    0x4d000        0x1 C:\Windows\system32\taskcomp.dll
0x74940000     0x9000        0x6 C:\Windows\system32\VERSION.dll
0x748e0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x74da0000    0x3c000        0x6 C:\Windows\system32\mswsock.dll
0x74830000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74d90000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x74090000    0x40000        0x1 C:\Windows\system32\UxTheme.dll
0x74eb0000    0x2b000        0x1 C:\Windows\system32\netjoin.dll
0x74860000     0xd000        0x5 C:\Windows\system32\WTSAPI32.dll
0x74210000   0x19e000        0x2 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x740d0000    0xf5000        0x4 C:\Windows\system32\PROPSYS.dll
0x71480000    0x2b000        0x1 c:\windows\system32\wbem\wmisvc.dll
0x71420000    0x5c000       0x10 C:\Windows\system32\wbemcomn.dll
0x713a0000    0x7d000        0x1 c:\windows\system32\iphlpsvc.dll
0x74910000     0x7000        0xe c:\windows\system32\WINNSI.DLL
0x747b0000    0x76000        0x4 c:\windows\system32\FirewallAPI.dll
0x74920000    0x1c000        0xc c:\windows\system32\IPHLPAPI.DLL
0x730f0000    0x38000        0x2 c:\windows\system32\fwpuclnt.dll
0x73910000     0xd000        0x2 c:\windows\system32\rtutils.dll
0x71270000    0x33000        0x1 c:\windows\system32\sqmapi.dll
0x71220000    0x32000        0x1 c:\windows\system32\WDSCORE.dll
0x711f0000    0x2c000        0x1 c:\windows\system32\srvsvc.dll
0x711d0000    0x1b000        0x1 c:\windows\system32\browser.dll
0x711c0000     0x6000        0x1 C:\Windows\system32\SSCORE.DLL
0x71180000    0x3b000        0x2 C:\Windows\system32\CLUSAPI.DLL
0x74fd0000    0x11000        0x2 C:\Windows\system32\cryptdll.dll
0x71160000    0x14000        0x1 C:\Windows\system32\RESUTILS.DLL
0x718d0000   0x116000        0x2 C:\Windows\system32\VSSAPI.DLL
0x718c0000    0x10000        0x3 C:\Windows\system32\VssTrace.DLL
0x710f0000    0x67000        0x1 C:\Windows\system32\netcfgx.dll
0x74b60000     0xe000        0x6 C:\Windows\system32\devrtl.DLL
0x73a40000     0xf000        0x1 C:\Windows\system32\samcli.dll
0x73510000    0x47000        0x2 C:\Windows\system32\es.dll
0x710a0000    0x4a000        0x1 C:\Windows\system32\hnetcfg.dll
0x71260000     0xa000        0x1 C:\Windows\system32\wbem\wbemprox.dll
0x71080000    0x16000        0x1 C:\Windows\system32\NCI.dll
0x71020000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x70f50000    0xc2000        0x1 C:\Windows\system32\wbem\wbemcore.dll
0x70f00000    0x44000        0x3 C:\Windows\system32\wbem\esscli.dll
0x712d0000    0x96000        0x7 C:\Windows\system32\wbem\FastProx.dll
0x712b0000    0x18000        0x5 C:\Windows\system32\NTDSAPI.dll
0x70ef0000     0xf000        0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x70ed0000    0x17000        0x1 C:\Windows\system32\wbem\wmiutils.dll
0x70e80000    0x4c000        0x1 C:\Windows\system32\wbem\repdrvfs.dll
0x749e0000    0x15000        0x1 C:\Windows\system32\SPINF.dll
0x70c80000    0x81000        0x1 C:\Windows\system32\wbem\wmiprvsd.dll
0x70c70000     0xf000        0x2 C:\Windows\system32\NCObjAPI.DLL
0x70c60000     0xd000        0x1 C:\Windows\system32\ndiscapCfg.dll
0x70c40000    0x17000        0x1 C:\Windows\system32\rascfg.dll
0x70c10000    0x29000        0x1 C:\Windows\system32\MPRAPI.dll
0x70be0000    0x30000        0x1 C:\Windows\system32\tcpipcfg.dll
0x74840000    0x12000        0x2 C:\Windows\system32\dhcpcsvc.DLL
0x74c60000    0x44000        0x2 C:\Windows\system32\DNSAPI.dll
0x73360000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x70b80000    0x56000        0x1 C:\Windows\system32\wbem\wbemess.dll
0x70b60000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x70b50000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x752c0000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x6fac0000    0x4e000        0x1 C:\Windows\system32\actxprxy.dll
0x73c90000     0xf000        0x1 c:\windows\system32\appinfo.dll
0x75260000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x72090000    0x10000        0x1 C:\Windows\system32\wbem\ncprov.dll
0x71ff0000    0x92000        0x1 c:\windows\system32\qmgr.dll
0x71b50000     0x8000        0x1 c:\windows\system32\bitsperf.dll
0x71b40000     0xd000        0x1 C:\Windows\system32\bitsigd.dll
0x70790000    0x36000        0x1 C:\Windows\system32\upnp.dll
0x71650000    0x58000        0x3 C:\Windows\system32\WINHTTP.dll
0x71600000    0x4f000        0x3 C:\Windows\system32\webio.dll
0x715f0000     0xd000        0x1 C:\Windows\system32\SSDPAPI.dll
0x6e7e0000   0x1d6000        0x1 c:\windows\system32\wuaueng.dll
0x72690000   0x1a3000        0x1 c:\windows\system32\ESENT.dll
0x705d0000    0x51000        0x1 c:\windows\system32\WINSPOOL.DRV
0x6ffe0000    0x15000        0x1 c:\windows\system32\Cabinet.dll
0x70730000     0xc000        0x1 c:\windows\system32\mspatcha.dll
0x77350000     0x5000        0x1 C:\Windows\system32\psapi.dll
0x75180000     0x6000        0x1 C:\Windows\system32\WMsgAPI.dll
0x6d830000   0x133000        0x1 C:\Windows\System32\msxml3.dll
0x70a30000    0x61000        0x1 C:\Windows\system32\wer.dll
0x6bef0000    0x12000        0x1 c:\windows\system32\aelupsvc.dll
************************************************************************
audiodg.exe pid:   1032
Command line : C:\Windows\system32\AUDIODG.EXE 0x2b8
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x001c0000    0x1e000     0xffff C:\Windows\system32\AUDIODG.EXE
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\System32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\System32\KERNELBASE.dll
0x75770000    0xac000     0xffff C:\Windows\System32\msvcrt.dll
0x756c0000    0xa1000     0xffff C:\Windows\System32\RPCRT4.dll
0x73dc0000    0x39000     0xffff C:\Windows\System32\MMDevAPI.DLL
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x769d0000    0xc9000     0xffff C:\Windows\System32\USER32.dll
0x75670000    0x4e000     0xffff C:\Windows\System32\GDI32.dll
0x76ca0000     0xa000     0xffff C:\Windows\System32\LPK.dll
0x77110000    0x9d000     0xffff C:\Windows\System32\USP10.dll
0x740d0000    0xf5000     0xffff C:\Windows\System32\PROPSYS.dll
0x76f20000   0x15c000     0xffff C:\Windows\System32\ole32.dll
0x77080000    0x8f000     0xffff C:\Windows\System32\OLEAUT32.dll
0x75c60000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x773a0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x752b0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x75350000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x748e0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x75a30000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x76e90000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74de0000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x73680000    0x36000        0x1 C:\Windows\System32\audioses.dll
0x734a0000    0x61000        0x3 C:\Windows\System32\audioeng.dll
0x73ca0000     0x7000     0xffff C:\Windows\System32\AVRT.dll
0x76cb0000   0x19d000        0x2 C:\Windows\system32\SETUPAPI.dll
0x75450000    0x27000        0x6 C:\Windows\system32\CFGMGR32.dll
0x75430000    0x12000        0x2 C:\Windows\system32\DEVOBJ.dll
0x732d0000    0x72000        0x1 C:\Windows\System32\audiokse.dll
0x754b0000   0x11d000        0x2 C:\Windows\System32\CRYPT32.dll
0x753d0000     0xc000        0x2 C:\Windows\System32\MSASN1.dll
0x75480000    0x2d000        0x1 C:\Windows\System32\WINTRUST.dll
0x73760000     0x4000        0x1 C:\Windows\System32\ksuser.dll
0x75a80000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x73160000   0x15a000        0x1 C:\Windows\system32\WMALFXGFXDSP.dll
0x73400000    0x59000     0xffff C:\Windows\system32\mfplat.DLL
0x76e50000    0x35000     0xffff C:\Windows\system32\WS2_32.dll
0x77360000     0x6000     0xffff C:\Windows\system32\NSI.dll
************************************************************************
svchost.exe pid:   1108
Command line : C:\Windows\system32\svchost.exe -k LocalService
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00a50000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76f20000   0x15c000        0xf C:\Windows\system32\ole32.dll
0x75670000    0x4e000       0x57 C:\Windows\system32\GDI32.dll
0x769d0000    0xc9000       0x61 C:\Windows\system32\USER32.dll
0x76ca0000     0xa000       0x15 C:\Windows\system32\LPK.dll
0x77110000    0x9d000       0x15 C:\Windows\system32\USP10.dll
0x75c60000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x752b0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x773a0000    0xa0000        0x8 C:\Windows\system32\ADVAPI32.dll
0x73510000    0x47000        0x2 c:\windows\system32\es.dll
0x77080000    0x8f000        0x8 C:\Windows\system32\OLEAUT32.dll
0x74de0000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75350000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x76e90000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x73460000     0x8000        0x1 c:\windows\system32\nsisvc.dll
0x77360000     0x6000       0x1f C:\Windows\system32\NSI.dll
0x752c0000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x71020000    0x5a000        0x1 c:\windows\system32\netprofm.dll
0x73750000    0x10000        0x2 c:\windows\system32\nlaapi.dll
0x70b50000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x70b30000    0x15000        0x2 c:\windows\system32\wdi.dll
0x70aa0000    0x90000        0x1 C:\Windows\system32\perftrack.dll
0x70a30000    0x61000        0x1 C:\Windows\system32\wer.dll
0x73da0000    0x13000        0x1 C:\Windows\system32\dwmapi.dll
0x75210000     0x8000        0x1 C:\Windows\system32\Secur32.dll
0x75240000    0x1b000        0x5 C:\Windows\system32\SSPICLI.DLL
0x70a10000    0x12000        0x1 C:\Windows\system32\AEPIC.dll
0x70a00000     0x3000        0x1 C:\Windows\system32\sfc.dll
0x709f0000     0xd000        0x1 C:\Windows\system32\sfc_os.DLL
0x74940000     0x9000        0x1 C:\Windows\system32\VERSION.dll
0x75260000    0x4c000        0x1 C:\Windows\system32\apphelp.dll
0x76e50000    0x35000        0xf C:\Windows\system32\WS2_32.dll
0x74920000    0x1c000        0x5 C:\Windows\system32\IPHLPAPI.DLL
0x74910000     0x7000        0x5 C:\Windows\system32\WINNSI.DLL
0x749a0000    0x16000        0x2 C:\Windows\system32\GPAPI.dll
0x71650000    0x58000        0x1 C:\Windows\system32\winhttp.dll
0x71600000    0x4f000        0x1 C:\Windows\system32\webio.dll
0x75a80000    0x57000        0x1 C:\Windows\system32\SHLWAPI.dll
0x74a80000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x74c60000    0x44000        0x2 C:\Windows\system32\DNSAPI.dll
0x70810000    0x10000        0x1 C:\Windows\system32\napinsp.dll
0x707f0000    0x12000        0x2 C:\Windows\system32\pnrpnsp.dll
0x74da0000    0x3c000        0x4 C:\Windows\System32\mswsock.dll
0x707e0000     0x8000        0x1 C:\Windows\System32\winrnr.dll
0x74830000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74d90000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x70b60000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x730f0000    0x38000        0x1 C:\Windows\System32\fwpuclnt.dll
0x73360000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74840000    0x12000        0x2 C:\Windows\system32\dhcpcsvc.DLL
************************************************************************
svchost.exe pid:   1244
Command line : C:\Windows\system32\svchost.exe -k NetworkService
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00a50000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76f20000   0x15c000        0xe C:\Windows\system32\ole32.dll
0x75670000    0x4e000       0x4e C:\Windows\system32\GDI32.dll
0x769d0000    0xc9000       0x56 C:\Windows\system32\USER32.dll
0x76ca0000     0xa000       0x13 C:\Windows\system32\LPK.dll
0x77110000    0x9d000       0x13 C:\Windows\system32\USP10.dll
0x75c60000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x752b0000     0xc000        0x3 C:\Windows\system32\CRYPTBASE.dll
0x773a0000    0xa0000        0xf C:\Windows\system32\ADVAPI32.dll
0x73130000    0x23000        0x2 c:\windows\system32\dnsrslvr.dll
